🖥️  장치: cuda
   GPU : NVIDIA GeForce RTX 5070 Laptop GPU
   VRAM: 8.5 GB
[데이터 로드] V4 (LiDAR GT + 박스 팽창)
[NuScenesV4] 학습: 323샘플 | 6카메라 서라운드뷰 | 복셀 16×200×200 | 256×704 | 박스팽창=2
[NuScenesV4] 검증: 81샘플 | 6카메라 서라운드뷰 | 복셀 16×200×200 | 256×704 | 박스팽창=2
[GT 분포 확인]
  Free            :  5,386,880  (84.170%)
  Road            :    736,665  (11.510%)
  Vehicle         :    105,744  (1.652%)
  Pedestrian      :     85,737  (1.340%)
  StaticObst      :     84,974  (1.328%)
[모델 초기화] FastOcc 6-Cam + 개선 학습
[FastOcc] 백본: EfficientNet-B2 + FPN (128ch)
[FastOcc] 6-Cam Surround | 복셀 16×200×200 | 파라미터 13.2M
  ✅ v1 체크포인트 로드: 556/557개 키 매칭
학습 시작 v2 | max 200ep | Phase2 @ ep 60 | 목표 mIoU ≥ 50%
Ep001[P1]/200:   0%|          | 0/323 [00:00<?, ?it/s]
Ep001[P1]/200:   0%|          | 0/323 [00:08<?, ?it/s, loss=1.1349, phase=1]
Ep018[P1]/200:  33%|███▎      | 108/323 [00:50<01:39,  2.16it/s, loss=0.4509, phase=1]
Ep018[P1]/200:  34%|███▎      | 109/323 [00:50<01:40,  2.13it/s, loss=0.4509, phase=1]
Ep018[P1]/200:  34%|███▎      | 109/323 [00:51<01:40,  2.13it/s, loss=0.5129, phase=1]
Ep018[P1]/200:  34%|███▍      | 110/323 [00:51<01:41,  2.10it/s, loss=0.5129, phase=1]
Ep018[P1]/200:  34%|███▍      | 110/323 [00:51<01:41,  2.10it/s, loss=0.7293, phase=1]
Ep018[P1]/200:  34%|███▍      | 111/323 [00:51<01:41,  2.09it/s, loss=0.7293, phase=1]
Ep018[P1]/200:  34%|███▍      | 111/323 [00:52<01:41,  2.09it/s, loss=0.5751, phase=1]
Ep018[P1]/200:  35%|███▍      | 112/323 [00:52<01:38,  2.14it/s, loss=0.5751, phase=1]
Ep018[P1]/200:  35%|███▍      | 112/323 [00:52<01:38,  2.14it/s, loss=0.8122, phase=1]
Ep018[P1]/200:  35%|███▍      | 113/323 [00:52<01:36,  2.17it/s, loss=0.8122, phase=1]
Ep018[P1]/200:  35%|███▍      | 113/323 [00:53<01:36,  2.17it/s, loss=0.4132, phase=1]
Ep018[P1]/200:  35%|███▌      | 114/323 [00:53<01:38,  2.11it/s, loss=0.4132, phase=1]
Ep018[P1]/200:  35%|███▌      | 114/323 [00:53<01:38,  2.11it/s, loss=0.7257, phase=1]
Ep018[P1]/200:  36%|███▌      | 115/323 [00:53<01:37,  2.12it/s, loss=0.7257, phase=1]
Ep018[P1]/200:  36%|███▌      | 115/323 [00:54<01:37,  2.12it/s, loss=0.4202, phase=1]
Ep018[P1]/200:  36%|███▌      | 116/323 [00:54<01:39,  2.09it/s, loss=0.4202, phase=1]
Ep018[P1]/200:  36%|███▌      | 116/323 [00:54<01:39,  2.09it/s, loss=0.7033, phase=1]
Ep018[P1]/200:  36%|███▌      | 117/323 [00:54<01:35,  2.16it/s, loss=0.7033, phase=1]
Ep018[P1]/200:  36%|███▌      | 117/323 [00:54<01:35,  2.16it/s, loss=0.8357, phase=1]
Ep018[P1]/200:  37%|███▋      | 118/323 [00:54<01:32,  2.21it/s, loss=0.8357, phase=1]
Ep018[P1]/200:  37%|███▋      | 118/323 [00:55<01:32,  2.21it/s, loss=0.6198, phase=1]
Ep018[P1]/200:  37%|███▋      | 119/323 [00:55<01:35,  2.13it/s, loss=0.6198, phase=1]
Ep018[P1]/200:  37%|███▋      | 119/323 [00:55<01:35,  2.13it/s, loss=0.6807, phase=1]
Ep018[P1]/200:  37%|███▋      | 120/323 [00:55<01:36,  2.10it/s, loss=0.6807, phase=1]
Ep018[P1]/200:  37%|███▋      | 120/323 [00:56<01:36,  2.10it/s, loss=0.6871, phase=1]
Ep018[P1]/200:  37%|███▋      | 121/323 [00:56<01:34,  2.13it/s, loss=0.6871, phase=1]
Ep018[P1]/200:  37%|███▋      | 121/323 [00:56<01:34,  2.13it/s, loss=0.4788, phase=1]
Ep018[P1]/200:  38%|███▊      | 122/323 [00:56<01:33,  2.15it/s, loss=0.4788, phase=1]
Ep018[P1]/200:  38%|███▊      | 122/323 [00:57<01:33,  2.15it/s, loss=0.7637, phase=1]
Ep018[P1]/200:  38%|███▊      | 123/323 [00:57<01:33,  2.14it/s, loss=0.7637, phase=1]
Ep018[P1]/200:  38%|███▊      | 123/323 [00:57<01:33,  2.14it/s, loss=0.7574, phase=1]
Ep018[P1]/200:  38%|███▊      | 124/323 [00:57<01:34,  2.11it/s, loss=0.7574, phase=1]
Ep018[P1]/200:  38%|███▊      | 124/323 [00:58<01:34,  2.11it/s, loss=0.8128, phase=1]
Ep018[P1]/200:  39%|███▊      | 125/323 [00:58<01:36,  2.05it/s, loss=0.8128, phase=1]
Ep018[P1]/200:  39%|███▊      | 125/323 [00:58<01:36,  2.05it/s, loss=0.3718, phase=1]
Ep018[P1]/200:  39%|███▉      | 126/323 [00:58<01:32,  2.14it/s, loss=0.3718, phase=1]
Ep018[P1]/200:  39%|███▉      | 126/323 [00:59<01:32,  2.14it/s, loss=0.5768, phase=1]
Ep018[P1]/200:  39%|███▉      | 127/323 [00:59<01:29,  2.18it/s, loss=0.5768, phase=1]
Ep018[P1]/200:  39%|███▉      | 127/323 [00:59<01:29,  2.18it/s, loss=0.7905, phase=1]
Ep018[P1]/200:  40%|███▉      | 128/323 [00:59<01:32,  2.11it/s, loss=0.7905, phase=1]
Ep018[P1]/200:  40%|███▉      | 128/323 [01:00<01:32,  2.11it/s, loss=0.6065, phase=1]
Ep018[P1]/200:  40%|███▉      | 129/323 [01:00<01:32,  2.10it/s, loss=0.6065, phase=1]
Ep018[P1]/200:  40%|███▉      | 129/323 [01:00<01:32,  2.10it/s, loss=0.4073, phase=1]
Ep018[P1]/200:  40%|████      | 130/323 [01:00<01:33,  2.06it/s, loss=0.4073, phase=1]
Ep018[P1]/200:  40%|████      | 130/323 [01:01<01:33,  2.06it/s, loss=0.7046, phase=1]
Ep018[P1]/200:  41%|████      | 131/323 [01:01<01:29,  2.14it/s, loss=0.7046, phase=1]
Ep018[P1]/200:  41%|████      | 131/323 [01:01<01:29,  2.14it/s, loss=0.8343, phase=1]
Ep018[P1]/200:  41%|████      | 132/323 [01:01<01:29,  2.14it/s, loss=0.8343, phase=1]
Ep018[P1]/200:  41%|████      | 132/323 [01:02<01:29,  2.14it/s, loss=0.5922, phase=1]
Ep018[P1]/200:  41%|████      | 133/323 [01:02<01:28,  2.16it/s, loss=0.5922, phase=1]
Ep018[P1]/200:  41%|████      | 133/323 [01:02<01:28,  2.16it/s, loss=0.6218, phase=1]
Ep018[P1]/200:  41%|████▏     | 134/323 [01:02<01:30,  2.08it/s, loss=0.6218, phase=1]
Ep018[P1]/200:  41%|████▏     | 134/323 [01:03<01:30,  2.08it/s, loss=0.8280, phase=1]
Ep018[P1]/200:  42%|████▏     | 135/323 [01:03<01:31,  2.06it/s, loss=0.8280, phase=1]
Ep018[P1]/200:  42%|████▏     | 135/323 [01:03<01:31,  2.06it/s, loss=0.4505, phase=1]
Ep018[P1]/200:  42%|████▏     | 136/323 [01:03<01:27,  2.13it/s, loss=0.4505, phase=1]
Ep018[P1]/200:  42%|████▏     | 136/323 [01:03<01:27,  2.13it/s, loss=0.4343, phase=1]
Ep018[P1]/200:  42%|████▏     | 137/323 [01:03<01:25,  2.16it/s, loss=0.4343, phase=1]
Ep018[P1]/200:  42%|████▏     | 137/323 [01:04<01:25,  2.16it/s, loss=0.7266, phase=1]
Ep018[P1]/200:  43%|████▎     | 138/323 [01:04<01:25,  2.16it/s, loss=0.7266, phase=1]
Ep018[P1]/200:  43%|████▎     | 138/323 [01:04<01:25,  2.16it/s, loss=0.7059, phase=1]
Ep018[P1]/200:  43%|████▎     | 139/323 [01:04<01:26,  2.12it/s, loss=0.7059, phase=1]
Ep018[P1]/200:  43%|████▎     | 139/323 [01:05<01:26,  2.12it/s, loss=0.7918, phase=1]
Ep018[P1]/200:  43%|████▎     | 140/323 [01:05<01:26,  2.11it/s, loss=0.7918, phase=1]
Ep018[P1]/200:  43%|████▎     | 140/323 [01:05<01:26,  2.11it/s, loss=0.5852, phase=1]
Ep018[P1]/200:  44%|████▎     | 141/323 [01:05<01:23,  2.17it/s, loss=0.5852, phase=1]
Ep018[P1]/200:  44%|████▎     | 141/323 [01:06<01:23,  2.17it/s, loss=0.8093, phase=1]
Ep018[P1]/200:  44%|████▍     | 142/323 [01:06<01:23,  2.17it/s, loss=0.8093, phase=1]
Ep018[P1]/200:  44%|████▍     | 142/323 [01:06<01:23,  2.17it/s, loss=0.5142, phase=1]
Ep018[P1]/200:  44%|████▍     | 143/323 [01:06<01:23,  2.16it/s, loss=0.5142, phase=1]
Ep018[P1]/200:  44%|████▍     | 143/323 [01:07<01:23,  2.16it/s, loss=0.7431, phase=1]
Ep018[P1]/200:  45%|████▍     | 144/323 [01:07<01:23,  2.14it/s, loss=0.7431, phase=1]
Ep018[P1]/200:  45%|████▍     | 144/323 [01:07<01:23,  2.14it/s, loss=0.8289, phase=1]
Ep018[P1]/200:  45%|████▍     | 145/323 [01:07<01:24,  2.10it/s, loss=0.8289, phase=1]
Ep018[P1]/200:  45%|████▍     | 145/323 [01:08<01:24,  2.10it/s, loss=0.7039, phase=1]
Ep018[P1]/200:  45%|████▌     | 146/323 [01:08<01:21,  2.17it/s, loss=0.7039, phase=1]
Ep018[P1]/200:  45%|████▌     | 146/323 [01:08<01:21,  2.17it/s, loss=0.5813, phase=1]
Ep018[P1]/200:  46%|████▌     | 147/323 [01:08<01:20,  2.20it/s, loss=0.5813, phase=1]
Ep018[P1]/200:  46%|████▌     | 147/323 [01:09<01:20,  2.20it/s, loss=0.5087, phase=1]
Ep018[P1]/200:  46%|████▌     | 148/323 [01:09<01:21,  2.15it/s, loss=0.5087, phase=1]
Ep018[P1]/200:  46%|████▌     | 148/323 [01:09<01:21,  2.15it/s, loss=0.6932, phase=1]
Ep018[P1]/200:  46%|████▌     | 149/323 [01:09<01:21,  2.14it/s, loss=0.6932, phase=1]
Ep018[P1]/200:  46%|████▌     | 149/323 [01:09<01:21,  2.14it/s, loss=0.6927, phase=1]
Ep018[P1]/200:  46%|████▋     | 150/323 [01:09<01:18,  2.20it/s, loss=0.6927, phase=1]
Ep018[P1]/200:  46%|████▋     | 150/323 [01:10<01:18,  2.20it/s, loss=0.6823, phase=1]
Ep018[P1]/200:  47%|████▋     | 151/323 [01:10<01:16,  2.25it/s, loss=0.6823, phase=1]
Ep018[P1]/200:  47%|████▋     | 151/323 [01:10<01:16,  2.25it/s, loss=0.7780, phase=1]
Ep018[P1]/200:  47%|████▋     | 152/323 [01:10<01:17,  2.21it/s, loss=0.7780, phase=1]
Ep018[P1]/200:  47%|████▋     | 152/323 [01:11<01:17,  2.21it/s, loss=0.5423, phase=1]
Ep018[P1]/200:  47%|████▋     | 153/323 [01:11<01:18,  2.16it/s, loss=0.5423, phase=1]
Ep018[P1]/200:  47%|████▋     | 153/323 [01:11<01:18,  2.16it/s, loss=0.8538, phase=1]
Ep018[P1]/200:  48%|████▊     | 154/323 [01:11<01:20,  2.11it/s, loss=0.8538, phase=1]
Ep018[P1]/200:  48%|████▊     | 154/323 [01:12<01:20,  2.11it/s, loss=0.5013, phase=1]
Ep018[P1]/200:  48%|████▊     | 155/323 [01:12<01:18,  2.15it/s, loss=0.5013, phase=1]
Ep018[P1]/200:  48%|████▊     | 155/323 [01:12<01:18,  2.15it/s, loss=0.7204, phase=1]
Ep018[P1]/200:  48%|████▊     | 156/323 [01:12<01:15,  2.20it/s, loss=0.7204, phase=1]
Ep018[P1]/200:  48%|████▊     | 156/323 [01:13<01:15,  2.20it/s, loss=0.4239, phase=1]
Ep018[P1]/200:  49%|████▊     | 157/323 [01:13<01:16,  2.17it/s, loss=0.4239, phase=1]
Ep018[P1]/200:  49%|████▊     | 157/323 [01:13<01:16,  2.17it/s, loss=0.6521, phase=1]
Ep018[P1]/200:  49%|████▉     | 158/323 [01:13<01:17,  2.12it/s, loss=0.6521, phase=1]
Ep018[P1]/200:  49%|████▉     | 158/323 [01:14<01:17,  2.12it/s, loss=0.4236, phase=1]
Ep018[P1]/200:  49%|████▉     | 159/323 [01:14<01:18,  2.10it/s, loss=0.4236, phase=1]
Ep018[P1]/200:  49%|████▉     | 159/323 [01:14<01:18,  2.10it/s, loss=0.5767, phase=1]
Ep018[P1]/200:  50%|████▉     | 160/323 [01:14<01:18,  2.07it/s, loss=0.5767, phase=1]
Ep018[P1]/200:  50%|████▉     | 160/323 [01:15<01:18,  2.07it/s, loss=0.5482, phase=1]
Ep018[P1]/200:  50%|████▉     | 161/323 [01:15<01:15,  2.14it/s, loss=0.5482, phase=1]
Ep018[P1]/200:  50%|████▉     | 161/323 [01:15<01:15,  2.14it/s, loss=0.8140, phase=1]
Ep018[P1]/200:  50%|█████     | 162/323 [01:15<01:18,  2.04it/s, loss=0.8140, phase=1]
Ep018[P1]/200:  50%|█████     | 162/323 [01:16<01:18,  2.04it/s, loss=0.6885, phase=1]
Ep018[P1]/200:  50%|█████     | 163/323 [01:16<01:20,  2.00it/s, loss=0.6885, phase=1]
Ep018[P1]/200:  50%|█████     | 163/323 [01:16<01:20,  2.00it/s, loss=0.6996, phase=1]
Ep018[P1]/200:  51%|█████     | 164/323 [01:16<01:20,  1.98it/s, loss=0.6996, phase=1]
Ep018[P1]/200:  51%|█████     | 164/323 [01:17<01:20,  1.98it/s, loss=0.7224, phase=1]
Ep018[P1]/200:  51%|█████     | 165/323 [01:17<01:15,  2.11it/s, loss=0.7224, phase=1]
Ep018[P1]/200:  51%|█████     | 165/323 [01:17<01:15,  2.11it/s, loss=0.6449, phase=1]
Ep018[P1]/200:  51%|█████▏    | 166/323 [01:17<01:14,  2.11it/s, loss=0.6449, phase=1]
Ep018[P1]/200:  51%|█████▏    | 166/323 [01:18<01:14,  2.11it/s, loss=0.5399, phase=1]
Ep018[P1]/200:  52%|█████▏    | 167/323 [01:18<01:14,  2.09it/s, loss=0.5399, phase=1]
Ep018[P1]/200:  52%|█████▏    | 167/323 [01:18<01:14,  2.09it/s, loss=0.6913, phase=1]
Ep018[P1]/200:  52%|█████▏    | 168/323 [01:18<01:14,  2.08it/s, loss=0.6913, phase=1]
Ep018[P1]/200:  52%|█████▏    | 168/323 [01:18<01:14,  2.08it/s, loss=0.5308, phase=1]
Ep018[P1]/200:  52%|█████▏    | 169/323 [01:18<01:12,  2.12it/s, loss=0.5308, phase=1]
Ep018[P1]/200:  52%|█████▏    | 169/323 [01:19<01:12,  2.12it/s, loss=0.5427, phase=1]
Ep018[P1]/200:  53%|█████▎    | 170/323 [01:19<01:08,  2.22it/s, loss=0.5427, phase=1]
Ep018[P1]/200:  53%|█████▎    | 170/323 [01:19<01:08,  2.22it/s, loss=0.7107, phase=1]
Ep018[P1]/200:  53%|█████▎    | 171/323 [01:19<01:09,  2.18it/s, loss=0.7107, phase=1]
Ep018[P1]/200:  53%|█████▎    | 171/323 [01:20<01:09,  2.18it/s, loss=0.5775, phase=1]
Ep018[P1]/200:  53%|█████▎    | 172/323 [01:20<01:09,  2.19it/s, loss=0.5775, phase=1]
Ep018[P1]/200:  53%|█████▎    | 172/323 [01:20<01:09,  2.19it/s, loss=0.4366, phase=1]
Ep018[P1]/200:  54%|█████▎    | 173/323 [01:20<01:11,  2.10it/s, loss=0.4366, phase=1]
Ep018[P1]/200:  54%|█████▎    | 173/323 [01:21<01:11,  2.10it/s, loss=0.7067, phase=1]
Ep018[P1]/200:  54%|█████▍    | 174/323 [01:21<01:11,  2.08it/s, loss=0.7067, phase=1]
Ep018[P1]/200:  54%|█████▍    | 174/323 [01:21<01:11,  2.08it/s, loss=0.7007, phase=1]
Ep018[P1]/200:  54%|█████▍    | 175/323 [01:21<01:08,  2.17it/s, loss=0.7007, phase=1]
Ep018[P1]/200:  54%|█████▍    | 175/323 [01:22<01:08,  2.17it/s, loss=0.8386, phase=1]
Ep018[P1]/200:  54%|█████▍    | 176/323 [01:22<01:09,  2.13it/s, loss=0.8386, phase=1]
Ep018[P1]/200:  54%|█████▍    | 176/323 [01:22<01:09,  2.13it/s, loss=0.6326, phase=1]
Ep018[P1]/200:  55%|█████▍    | 177/323 [01:22<01:09,  2.09it/s, loss=0.6326, phase=1]
Ep018[P1]/200:  55%|█████▍    | 177/323 [01:23<01:09,  2.09it/s, loss=0.5120, phase=1]
Ep018[P1]/200:  55%|█████▌    | 178/323 [01:23<01:10,  2.06it/s, loss=0.5120, phase=1]
Ep018[P1]/200:  55%|█████▌    | 178/323 [01:23<01:10,  2.06it/s, loss=0.7493, phase=1]
Ep018[P1]/200:  55%|█████▌    | 179/323 [01:23<01:07,  2.14it/s, loss=0.7493, phase=1]
Ep018[P1]/200:  55%|█████▌    | 179/323 [01:24<01:07,  2.14it/s, loss=0.5534, phase=1]
Ep018[P1]/200:  56%|█████▌    | 180/323 [01:24<01:05,  2.19it/s, loss=0.5534, phase=1]
Ep018[P1]/200:  56%|█████▌    | 180/323 [01:24<01:05,  2.19it/s, loss=0.6964, phase=1]
Ep018[P1]/200:  56%|█████▌    | 181/323 [01:24<01:04,  2.20it/s, loss=0.6964, phase=1]
Ep018[P1]/200:  56%|█████▌    | 181/323 [01:24<01:04,  2.20it/s, loss=0.5480, phase=1]
Ep018[P1]/200:  56%|█████▋    | 182/323 [01:24<01:04,  2.20it/s, loss=0.5480, phase=1]
Ep018[P1]/200:  56%|█████▋    | 182/323 [01:25<01:04,  2.20it/s, loss=0.6124, phase=1]
Ep018[P1]/200:  57%|█████▋    | 183/323 [01:25<01:04,  2.16it/s, loss=0.6124, phase=1]
Ep018[P1]/200:  57%|█████▋    | 183/323 [01:25<01:04,  2.16it/s, loss=0.7182, phase=1]
Ep018[P1]/200:  57%|█████▋    | 184/323 [01:25<01:03,  2.20it/s, loss=0.7182, phase=1]
Ep018[P1]/200:  57%|█████▋    | 184/323 [01:26<01:03,  2.20it/s, loss=0.5761, phase=1]
Ep018[P1]/200:  57%|█████▋    | 185/323 [01:26<01:00,  2.28it/s, loss=0.5761, phase=1]
Ep018[P1]/200:  57%|█████▋    | 185/323 [01:26<01:00,  2.28it/s, loss=0.5727, phase=1]
Ep018[P1]/200:  58%|█████▊    | 186/323 [01:26<01:02,  2.20it/s, loss=0.5727, phase=1]
Ep018[P1]/200:  58%|█████▊    | 186/323 [01:27<01:02,  2.20it/s, loss=0.5802, phase=1]
Ep018[P1]/200:  58%|█████▊    | 187/323 [01:27<01:03,  2.15it/s, loss=0.5802, phase=1]
Ep018[P1]/200:  58%|█████▊    | 187/323 [01:27<01:03,  2.15it/s, loss=0.4222, phase=1]
Ep018[P1]/200:  58%|█████▊    | 188/323 [01:27<01:04,  2.11it/s, loss=0.4222, phase=1]
Ep018[P1]/200:  58%|█████▊    | 188/323 [01:28<01:04,  2.11it/s, loss=0.6354, phase=1]
Ep018[P1]/200:  59%|█████▊    | 189/323 [01:28<01:02,  2.16it/s, loss=0.6354, phase=1]
Ep018[P1]/200:  59%|█████▊    | 189/323 [01:28<01:02,  2.16it/s, loss=0.7217, phase=1]
Ep018[P1]/200:  59%|█████▉    | 190/323 [01:28<00:59,  2.25it/s, loss=0.7217, phase=1]
Ep018[P1]/200:  59%|█████▉    | 190/323 [01:29<00:59,  2.25it/s, loss=0.8234, phase=1]
Ep018[P1]/200:  59%|█████▉    | 191/323 [01:29<01:02,  2.12it/s, loss=0.8234, phase=1]
Ep018[P1]/200:  59%|█████▉    | 191/323 [01:29<01:02,  2.12it/s, loss=0.6933, phase=1]
Ep018[P1]/200:  59%|█████▉    | 192/323 [01:29<01:03,  2.07it/s, loss=0.6933, phase=1]
Ep018[P1]/200:  59%|█████▉    | 192/323 [01:30<01:03,  2.07it/s, loss=0.7330, phase=1]
Ep018[P1]/200:  60%|█████▉    | 193/323 [01:30<01:02,  2.09it/s, loss=0.7330, phase=1]
Ep018[P1]/200:  60%|█████▉    | 193/323 [01:30<01:02,  2.09it/s, loss=0.7882, phase=1]
Ep018[P1]/200:  60%|██████    | 194/323 [01:30<01:00,  2.13it/s, loss=0.7882, phase=1]
Ep018[P1]/200:  60%|██████    | 194/323 [01:31<01:00,  2.13it/s, loss=0.5662, phase=1]
Ep018[P1]/200:  60%|██████    | 195/323 [01:31<00:58,  2.19it/s, loss=0.5662, phase=1]
Ep018[P1]/200:  60%|██████    | 195/323 [01:31<00:58,  2.19it/s, loss=0.8140, phase=1]
Ep018[P1]/200:  61%|██████    | 196/323 [01:31<00:59,  2.14it/s, loss=0.8140, phase=1]
Ep018[P1]/200:  61%|██████    | 196/323 [01:31<00:59,  2.14it/s, loss=0.7244, phase=1]
Ep018[P1]/200:  61%|██████    | 197/323 [01:31<00:59,  2.11it/s, loss=0.7244, phase=1]
Ep018[P1]/200:  61%|██████    | 197/323 [01:32<00:59,  2.11it/s, loss=0.7596, phase=1]
Ep018[P1]/200:  61%|██████▏   | 198/323 [01:32<00:59,  2.10it/s, loss=0.7596, phase=1]
Ep018[P1]/200:  61%|██████▏   | 198/323 [01:32<00:59,  2.10it/s, loss=0.5357, phase=1]
Ep018[P1]/200:  62%|██████▏   | 199/323 [01:32<00:57,  2.15it/s, loss=0.5357, phase=1]
Ep018[P1]/200:  62%|██████▏   | 199/323 [01:33<00:57,  2.15it/s, loss=0.8127, phase=1]
Ep018[P1]/200:  62%|██████▏   | 200/323 [01:33<00:58,  2.11it/s, loss=0.8127, phase=1]
Ep018[P1]/200:  62%|██████▏   | 200/323 [01:33<00:58,  2.11it/s, loss=0.4863, phase=1]
Ep018[P1]/200:  62%|██████▏   | 201/323 [01:33<00:57,  2.11it/s, loss=0.4863, phase=1]
Ep018[P1]/200:  62%|██████▏   | 201/323 [01:34<00:57,  2.11it/s, loss=0.5349, phase=1]
Ep018[P1]/200:  63%|██████▎   | 202/323 [01:34<00:57,  2.12it/s, loss=0.5349, phase=1]
Ep018[P1]/200:  63%|██████▎   | 202/323 [01:34<00:57,  2.12it/s, loss=0.7059, phase=1]
Ep018[P1]/200:  63%|██████▎   | 203/323 [01:34<00:56,  2.11it/s, loss=0.7059, phase=1]
Ep018[P1]/200:  63%|██████▎   | 203/323 [01:35<00:56,  2.11it/s, loss=0.6809, phase=1]
Ep018[P1]/200:  63%|██████▎   | 204/323 [01:35<00:55,  2.14it/s, loss=0.6809, phase=1]
Ep018[P1]/200:  63%|██████▎   | 204/323 [01:35<00:55,  2.14it/s, loss=0.5560, phase=1]
Ep018[P1]/200:  63%|██████▎   | 205/323 [01:35<00:55,  2.11it/s, loss=0.5560, phase=1]
Ep018[P1]/200:  63%|██████▎   | 205/323 [01:36<00:55,  2.11it/s, loss=0.6143, phase=1]
Ep018[P1]/200:  64%|██████▍   | 206/323 [01:36<00:56,  2.08it/s, loss=0.6143, phase=1]
Ep018[P1]/200:  64%|██████▍   | 206/323 [01:36<00:56,  2.08it/s, loss=0.6441, phase=1]
Ep018[P1]/200:  64%|██████▍   | 207/323 [01:36<00:55,  2.10it/s, loss=0.6441, phase=1]
Ep018[P1]/200:  64%|██████▍   | 207/323 [01:37<00:55,  2.10it/s, loss=0.6042, phase=1]
Ep018[P1]/200:  64%|██████▍   | 208/323 [01:37<00:54,  2.12it/s, loss=0.6042, phase=1]
Ep018[P1]/200:  64%|██████▍   | 208/323 [01:37<00:54,  2.12it/s, loss=0.6004, phase=1]
Ep018[P1]/200:  65%|██████▍   | 209/323 [01:37<00:52,  2.17it/s, loss=0.6004, phase=1]
Ep018[P1]/200:  65%|██████▍   | 209/323 [01:38<00:52,  2.17it/s, loss=0.7850, phase=1]
Ep018[P1]/200:  65%|██████▌   | 210/323 [01:38<00:52,  2.15it/s, loss=0.7850, phase=1]
Ep018[P1]/200:  65%|██████▌   | 210/323 [01:38<00:52,  2.15it/s, loss=0.7266, phase=1]
Ep018[P1]/200:  65%|██████▌   | 211/323 [01:38<00:52,  2.14it/s, loss=0.7266, phase=1]
Ep018[P1]/200:  65%|██████▌   | 211/323 [01:39<00:52,  2.14it/s, loss=0.5863, phase=1]
Ep018[P1]/200:  66%|██████▌   | 212/323 [01:39<00:52,  2.10it/s, loss=0.5863, phase=1]
Ep018[P1]/200:  66%|██████▌   | 212/323 [01:39<00:52,  2.10it/s, loss=0.6146, phase=1]
Ep018[P1]/200:  66%|██████▌   | 213/323 [01:39<00:50,  2.17it/s, loss=0.6146, phase=1]
Ep018[P1]/200:  66%|██████▌   | 213/323 [01:39<00:50,  2.17it/s, loss=0.5290, phase=1]
Ep018[P1]/200:  66%|██████▋   | 214/323 [01:39<00:49,  2.20it/s, loss=0.5290, phase=1]
Ep018[P1]/200:  66%|██████▋   | 214/323 [01:40<00:49,  2.20it/s, loss=0.7075, phase=1]
Ep018[P1]/200:  67%|██████▋   | 215/323 [01:40<00:51,  2.11it/s, loss=0.7075, phase=1]
Ep018[P1]/200:  67%|██████▋   | 215/323 [01:40<00:51,  2.11it/s, loss=0.6663, phase=1]
Ep018[P1]/200:  67%|██████▋   | 216/323 [01:40<00:52,  2.05it/s, loss=0.6663, phase=1]
Ep018[P1]/200:  67%|██████▋   | 216/323 [01:41<00:52,  2.05it/s, loss=0.6649, phase=1]
Ep018[P1]/200:  67%|██████▋   | 217/323 [01:41<00:50,  2.11it/s, loss=0.6649, phase=1]
Ep018[P1]/200:  67%|██████▋   | 217/323 [01:41<00:50,  2.11it/s, loss=0.7215, phase=1]
Ep018[P1]/200:  67%|██████▋   | 218/323 [01:41<00:48,  2.17it/s, loss=0.7215, phase=1]
Ep018[P1]/200:  67%|██████▋   | 218/323 [01:42<00:48,  2.17it/s, loss=0.7197, phase=1]
Ep018[P1]/200:  68%|██████▊   | 219/323 [01:42<00:47,  2.20it/s, loss=0.7197, phase=1]
Ep018[P1]/200:  68%|██████▊   | 219/323 [01:42<00:47,  2.20it/s, loss=0.4700, phase=1]
Ep018[P1]/200:  68%|██████▊   | 220/323 [01:42<00:46,  2.20it/s, loss=0.4700, phase=1]
Ep018[P1]/200:  68%|██████▊   | 220/323 [01:43<00:46,  2.20it/s, loss=0.5859, phase=1]
Ep018[P1]/200:  68%|██████▊   | 221/323 [01:43<00:47,  2.16it/s, loss=0.5859, phase=1]
Ep018[P1]/200:  68%|██████▊   | 221/323 [01:43<00:47,  2.16it/s, loss=0.4408, phase=1]
Ep018[P1]/200:  69%|██████▊   | 222/323 [01:43<00:47,  2.14it/s, loss=0.4408, phase=1]
Ep018[P1]/200:  69%|██████▊   | 222/323 [01:44<00:47,  2.14it/s, loss=0.4795, phase=1]
Ep018[P1]/200:  69%|██████▉   | 223/323 [01:44<00:44,  2.26it/s, loss=0.4795, phase=1]
Ep018[P1]/200:  69%|██████▉   | 223/323 [01:44<00:44,  2.26it/s, loss=0.6201, phase=1]
Ep018[P1]/200:  69%|██████▉   | 224/323 [01:44<00:44,  2.23it/s, loss=0.6201, phase=1]
Ep018[P1]/200:  69%|██████▉   | 224/323 [01:45<00:44,  2.23it/s, loss=0.6023, phase=1]
Ep018[P1]/200:  70%|██████▉   | 225/323 [01:45<00:45,  2.14it/s, loss=0.6023, phase=1]
Ep018[P1]/200:  70%|██████▉   | 225/323 [01:45<00:45,  2.14it/s, loss=0.6071, phase=1]
Ep018[P1]/200:  70%|██████▉   | 226/323 [01:45<00:46,  2.09it/s, loss=0.6071, phase=1]
Ep018[P1]/200:  70%|██████▉   | 226/323 [01:45<00:46,  2.09it/s, loss=0.7180, phase=1]
Ep018[P1]/200:  70%|███████   | 227/323 [01:45<00:44,  2.15it/s, loss=0.7180, phase=1]
